solid	sphere		
outerLoop			
corner	1.80E+02	7.34E+01	1.54E+02
corner	1.76E+02	6.34E+01	1.54E+02
corner	1.86E+02	7.15E+01	1.43E+02
endLoop			
endfacet			
facetNormal	8.13E-01	-3.29E-01	4.81E-01
outerLoop			
corner	1.86E+02	7.15E+01	1.43E+02
corner	1.76E+02	6.34E+01	1.54E+02
corner	1.82E+02	6.07E+01	1.43E+02
endLoop			
endfacet			
facetNormal	8.62E-01	-3.49E-01	3.67E-01
outerLoop			
corner	1.86E+02	7.15E+01	1.43E+02
corner	1.82E+02	6.07E+01	1.43E+02
corner	1.90E+02	7.00E+01	1.31E+02
endLoop			
endfacet			
facetNormal	8.62E-01	-3.49E-01	3.67E-01
outerLoop			
corner	1.90E+02	7.00E+01	1.31E+02
corner	1.82E+02	6.07E+01	1.43E+02
corner	1.86E+02	5.87E+01	1.31E+02
endLoop			
endfacet			
facetNormal	8.98E-01	-3.64E-01	2.48E-01
outerLoop			
corner	1.90E+02	7.00E+01	1.31E+02
corner	1.86E+02	5.87E+01	1.31E+02
corner	1.93E+02	6.90E+01	1.19E+02
endLoop			
endfacet			
facetNormal	8.98E-01	-3.64E-01	2.48E-01
outerLoop			
corner	1.93E+02	6.90E+01	1.19E+02
corner	1.86E+02	5.87E+01	1.31E+02
corner	1.89E+02	5.74E+01	1.19E+02
endLoop			
endfacet			
facetNormal	9.20E-01	-3.72E-01	1.25E-01
outerLoop			
corner	1.93E+02	6.90E+01	1.19E+02
corner	1.89E+02	5.74E+01	1.19E+02
corner	1.95E+02	6.86E+01	1.06E+02
endLoop			
endfacet			
facetNormal	9.20E-01	-3.72E-01	1.25E-01
outerLoop			
corner	1.95E+02	6.86E+01	1.06E+02
corner	1.89E+02	5.74E+01	1.19E+02
corner	1.90E+02	5.67E+01	1.06E+02
endLoop			
endfacet			
facetNormal	9.27E-01	-3.75E-01	0.00E+00
outerLoop			
corner	1.95E+02	6.86E+01	1.06E+02
corner	1.90E+02	5.67E+01	1.06E+02
corner	1.95E+02	6.86E+01	9.37E+01
endLoop			
endfacet			
facetNormal	9.27E-01	-3.75E-01	0.00E+00
outerLoop			
corner	1.95E+02	6.86E+01	9.37E+01
corner	1.90E+02	5.67E+01	1.06E+02
corner	1.90E+02	5.67E+01	9.37E+01
endLoop			
endfacet			
facetNormal	9.20E-01	-3.72E-01	-1.25E-01
outerLoop			
corner	1.95E+02	6.86E+01	9.37E+01
corner	1.90E+02	5.67E+01	9.37E+01
corner	1.93E+02	6.90E+01	8.13E+01
endLoop			
endfacet			
facetNormal	9.20E-01	-3.72E-01	-1.25E-01
outerLoop			
corner	1.93E+02	6.90E+01	8.13E+01
corner	1.90E+02	5.67E+01	9.37E+01
corner	1.89E+02	5.74E+01	8.13E+01
endLoop			
endfacet			
facetNormal	8.98E-01	-3.64E-01	-2.48E-01
outerLoop			
corner	1.93E+02	6.90E+01	8.13E+01
corner	1.89E+02	5.74E+01	8.13E+01
corner	1.90E+02	7.00E+01	6.91E+01
endLoop			
endfacet			
facetNormal	8.98E-01	-3.64E-01	-2.48E-01
outerLoop			
corner	1.90E+02	7.00E+01	6.91E+01
corner	1.89E+02	5.74E+01	8.13E+01
corner	1.86E+02	5.87E+01	6.91E+01
endLoop			
endfacet			
facetNormal	8.62E-01	-3.49E-01	-3.67E-01
outerLoop			
corner	1.90E+02	7.00E+01	6.91E+01
corner	1.86E+02	5.87E+01	6.91E+01
corner	1.86E+02	7.15E+01	5.74E+01
endLoop			
endfacet			
facetNormal	8.62E-01	-3.49E-01	-3.67E-01
outerLoop			
corner	1.86E+02	7.15E+01	5.74E+01
corner	1.86E+02	5.87E+01	6.91E+01
corner	1.82E+02	6.07E+01	5.74E+01
endLoop			
endfacet			
facetNormal	8.13E-01	-3.29E-01	-4.81E-01
outerLoop			
corner	1.86E+02	7.15E+01	5.74E+01
corner	1.82E+02	6.07E+01	5.74E+01
corner	1.80E+02	7.34E+01	4.64E+01
endLoop			
endfacet			
facetNormal	8.13E-01	-3.29E-01	-4.81E-01
outerLoop			
corner	1.80E+02	7.34E+01	4.64E+01
corner	1.82E+02	6.07E+01	5.74E+01
corner	1.76E+02	6.34E+01	4.64E+01
endLoop			
endfacet			
facetNormal	7.50E-01	-3.04E-01	-5.87E-01
outerLoop			
corner	1.80E+02	7.34E+01	4.64E+01
corner	1.76E+02	6.34E+01	4.64E+01
corner	1.73E+02	7.57E+01	3.63E+01
endLoop			
endfacet			
facetNormal	6.09E-02	-1.60E-02	9.98E-01
outerLoop			
corner	1.12E+02	9.76E+01	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	1.12E+02	9.61E+01	1.99E+02
endLoop			
endfacet			
facetNormal	5.47E-01	-6.85E-01	-4.81E-01
outerLoop			
corner	1.52E+02	2.58E+01	5.74E+01
corner	1.48E+02	3.08E+01	4.64E+01
corner	1.57E+02	3.75E+01	4.64E+01
endLoop			
endfacet			
facetNormal	-1.84E-01	3.59E-02	9.82E-01
outerLoop			
corner	8.76E+01	1.02E+02	1.99E+02
corner	8.79E+01	1.03E+02	1.99E+02
corner	7.53E+01	1.03E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-1.84E-01	3.59E-02	9.82E-01
outerLoop			
corner	7.53E+01	1.03E+02	1.97E+02
corner	8.79E+01	1.03E+02	1.99E+02
corner	7.59E+01	1.06E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-3.04E-01	5.92E-02	9.51E-01
outerLoop			
corner	7.53E+01	1.03E+02	1.97E+02
corner	7.59E+01	1.06E+02	1.97E+02
corner	6.35E+01	1.05E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-3.04E-01	5.92E-02	9.51E-01
outerLoop			
corner	6.35E+01	1.05E+02	1.93E+02
corner	7.59E+01	1.06E+02	1.97E+02
corner	6.44E+01	1.09E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-4.19E-01	8.15E-02	9.04E-01
outerLoop			
corner	6.35E+01	1.05E+02	1.93E+02
corner	6.44E+01	1.09E+02	1.93E+02
corner	5.22E+01	1.06E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-4.19E-01	8.15E-02	9.04E-01
outerLoop			
corner	5.22E+01	1.06E+02	1.88E+02
corner	6.44E+01	1.09E+02	1.93E+02
corner	5.34E+01	1.12E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-5.27E-01	1.03E-01	8.44E-01
outerLoop			
corner	5.22E+01	1.06E+02	1.88E+02
corner	5.34E+01	1.12E+02	1.88E+02
corner	4.17E+01	1.08E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-5.27E-01	1.03E-01	8.44E-01
outerLoop			
corner	4.17E+01	1.08E+02	1.81E+02
corner	5.34E+01	1.12E+02	1.88E+02
corner	4.31E+01	1.15E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-6.26E-01	1.22E-01	7.70E-01
outerLoop			
corner	4.17E+01	1.08E+02	1.81E+02
corner	4.31E+01	1.15E+02	1.81E+02
corner	3.21E+01	1.09E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-6.26E-01	1.22E-01	7.70E-01
outerLoop			
corner	3.21E+01	1.09E+02	1.73E+02
corner	4.31E+01	1.15E+02	1.81E+02
corner	3.38E+01	1.17E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-7.16E-01	1.39E-01	6.84E-01
outerLoop			
corner	3.21E+01	1.09E+02	1.73E+02
corner	3.38E+01	1.17E+02	1.73E+02
corner	2.36E+01	1.10E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-7.16E-01	1.39E-01	6.84E-01
outerLoop			
corner	2.36E+01	1.10E+02	1.64E+02
corner	3.38E+01	1.17E+02	1.73E+02
corner	2.55E+01	1.20E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-7.95E-01	1.55E-01	5.87E-01
outerLoop			
corner	2.36E+01	1.10E+02	1.64E+02
corner	2.55E+01	1.20E+02	1.64E+02
corner	1.63E+01	1.11E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-7.95E-01	1.55E-01	5.87E-01
outerLoop			
corner	1.63E+01	1.11E+02	1.54E+02
corner	2.55E+01	1.20E+02	1.64E+02
corner	1.83E+01	1.21E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-8.61E-01	1.68E-01	4.81E-01
outerLoop			
corner	1.63E+01	1.11E+02	1.54E+02
corner	1.83E+01	1.21E+02	1.54E+02
corner	1.03E+01	1.12E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-8.61E-01	1.68E-01	4.81E-01
outerLoop			
corner	1.03E+01	1.12E+02	1.43E+02
corner	1.83E+01	1.21E+02	1.54E+02
corner	1.25E+01	1.23E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-9.13E-01	1.78E-01	3.67E-01
outerLoop			
corner	1.03E+01	1.12E+02	1.43E+02
corner	1.25E+01	1.23E+02	1.43E+02
corner	5.68E+00	1.12E+02	1.31E+02
endLoop			
endfacet			
facetNormal	-9.13E-01	1.78E-01	3.67E-01
outerLoop			
corner	5.68E+00	1.12E+02	1.31E+02
corner	1.25E+01	1.23E+02	1.43E+02
corner	8.00E+00	1.24E+02	1.31E+02
endLoop			
endfacet			
facetNormal	-9.51E-01	1.85E-01	2.48E-01
outerLoop			
corner	5.68E+00	1.12E+02	1.31E+02
corner	8.00E+00	1.24E+02	1.31E+02
corner	2.58E+00	1.13E+02	1.19E+02
endLoop			
endfacet			
facetNormal	-9.51E-01	1.85E-01	2.48E-01
outerLoop			
corner	2.58E+00	1.13E+02	1.19E+02
corner	8.00E+00	1.24E+02	1.31E+02
corner	4.98E+00	1.25E+02	1.19E+02
endLoop			
endfacet			
facetNormal	-9.74E-01	1.90E-01	1.25E-01
outerLoop			
corner	2.58E+00	1.13E+02	1.19E+02
corner	4.98E+00	1.25E+02	1.19E+02
corner	1.02E+00	1.13E+02	1.06E+02
endLoop			
endfacet			
facetNormal	-9.74E-01	1.90E-01	1.25E-01
outerLoop			
corner	1.02E+00	1.13E+02	1.06E+02
corner	4.98E+00	1.25E+02	1.19E+02
corner	3.46E+00	1.25E+02	1.06E+02
endLoop			
endfacet			
facetNormal	-9.82E-01	1.91E-01	0.00E+00
outerLoop			
corner	1.02E+00	1.13E+02	1.06E+02
corner	3.46E+00	1.25E+02	1.06E+02
corner	1.02E+00	1.13E+02	9.37E+01
endLoop			
endfacet			
facetNormal	-9.82E-01	1.91E-01	0.00E+00
outerLoop			
corner	1.02E+00	1.13E+02	9.37E+01
corner	3.46E+00	1.25E+02	1.06E+02
corner	3.46E+00	1.25E+02	9.37E+01
endLoop			
endfacet			
facetNormal	-9.74E-01	1.90E-01	-1.25E-01
outerLoop			
corner	1.02E+00	1.13E+02	9.37E+01
corner	3.46E+00	1.25E+02	9.37E+01
corner	2.58E+00	1.13E+02	8.13E+01
endLoop			
endfacet			
facetNormal	-9.74E-01	1.90E-01	-1.25E-01
outerLoop			
corner	2.58E+00	1.13E+02	8.13E+01
corner	3.46E+00	1.25E+02	9.37E+01
corner	4.98E+00	1.25E+02	8.13E+01
endLoop			
endfacet			
facetNormal	-9.51E-01	1.85E-01	-2.48E-01
outerLoop			
corner	2.58E+00	1.13E+02	8.13E+01
corner	4.98E+00	1.25E+02	8.13E+01
corner	5.68E+00	1.12E+02	6.91E+01
endLoop			
endfacet			
facetNormal	-9.51E-01	1.85E-01	-2.48E-01
outerLoop			
corner	5.68E+00	1.12E+02	6.91E+01
corner	4.98E+00	1.25E+02	8.13E+01
corner	8.00E+00	1.24E+02	6.91E+01
endLoop			
endfacet			
facetNormal	-9.13E-01	1.78E-01	-3.67E-01
outerLoop			
corner	5.68E+00	1.12E+02	6.91E+01
corner	8.00E+00	1.24E+02	6.91E+01
corner	1.03E+01	1.12E+02	5.74E+01
endLoop			
endfacet			
facetNormal	-9.13E-01	1.78E-01	-3.67E-01
outerLoop			
corner	1.03E+01	1.12E+02	5.74E+01
corner	8.00E+00	1.24E+02	6.91E+01
corner	1.25E+01	1.23E+02	5.74E+01
endLoop			
endfacet			
facetNormal	-8.61E-01	1.68E-01	-4.81E-01
outerLoop			
corner	1.03E+01	1.12E+02	5.74E+01
corner	1.25E+01	1.23E+02	5.74E+01
corner	1.63E+01	1.11E+02	4.64E+01
endLoop			
endfacet			
facetNormal	-8.61E-01	1.68E-01	-4.81E-01
outerLoop			
corner	1.63E+01	1.11E+02	4.64E+01
corner	1.25E+01	1.23E+02	5.74E+01
corner	1.83E+01	1.21E+02	4.64E+01
endLoop			
endfacet			
facetNormal	-7.95E-01	1.55E-01	-5.87E-01
outerLoop			
corner	1.63E+01	1.11E+02	4.64E+01
corner	1.83E+01	1.21E+02	4.64E+01
corner	2.36E+01	1.10E+02	3.63E+01
endLoop			
endfacet			
facetNormal	-7.95E-01	1.55E-01	-5.87E-01
outerLoop			
corner	2.36E+01	1.10E+02	3.63E+01
corner	1.83E+01	1.21E+02	4.64E+01
corner	2.55E+01	1.20E+02	3.63E+01
endLoop			
endfacet			
facetNormal	-7.16E-01	1.39E-01	-6.84E-01
outerLoop			
corner	2.36E+01	1.10E+02	3.63E+01
corner	2.55E+01	1.20E+02	3.63E+01
corner	3.21E+01	1.09E+02	2.71E+01
endLoop			
endfacet			
facetNormal	-6.28E-02	4.03E-03	9.98E-01
outerLoop			
corner	8.75E+01	1.00E+02	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	8.76E+01	1.02E+02	1.99E+02
endLoop			
endfacet			
facetNormal	-3.74E-01	7.18E-01	-5.87E-01
outerLoop			
corner	6.58E+01	1.77E+02	4.64E+01
corner	6.88E+01	1.70E+02	3.63E+01
corner	6.01E+01	1.66E+02	3.63E+01
endLoop			
endfacet			
facetNormal	1.82E-01	-4.76E-02	9.82E-01
outerLoop			
corner	1.12E+02	9.76E+01	1.99E+02
corner	1.12E+02	9.61E+01	1.99E+02
corner	1.24E+02	9.52E+01	1.97E+02
endLoop			
endfacet			
facetNormal	1.82E-01	-4.76E-02	9.82E-01
outerLoop			
corner	1.24E+02	9.52E+01	1.97E+02
corner	1.12E+02	9.61E+01	1.99E+02
corner	1.24E+02	9.22E+01	1.97E+02
endLoop			
endfacet			
facetNormal	2.99E-01	-7.85E-02	9.51E-01
outerLoop			
corner	1.24E+02	9.52E+01	1.97E+02
corner	1.24E+02	9.22E+01	1.97E+02
corner	1.36E+02	9.30E+01	1.93E+02
endLoop			
endfacet			
facetNormal	2.99E-01	-7.85E-02	9.51E-01
outerLoop			
corner	1.36E+02	9.30E+01	1.93E+02
corner	1.24E+02	9.22E+01	1.97E+02
corner	1.35E+02	8.84E+01	1.93E+02
endLoop			
endfacet			
facetNormal	4.13E-01	-1.08E-01	9.04E-01
outerLoop			
corner	1.36E+02	9.30E+01	1.93E+02
corner	1.35E+02	8.84E+01	1.93E+02
corner	1.47E+02	9.08E+01	1.88E+02
endLoop			
endfacet			
facetNormal	4.13E-01	-1.08E-01	9.04E-01
outerLoop			
corner	1.47E+02	9.08E+01	1.88E+02
corner	1.35E+02	8.84E+01	1.93E+02
corner	1.46E+02	8.48E+01	1.88E+02
endLoop			
endfacet			
facetNormal	5.19E-01	-1.36E-01	8.44E-01
outerLoop			
corner	1.47E+02	9.08E+01	1.88E+02
corner	1.46E+02	8.48E+01	1.88E+02
corner	1.58E+02	8.88E+01	1.81E+02
endLoop			
endfacet			
facetNormal	5.19E-01	-1.36E-01	8.44E-01
outerLoop			
corner	1.58E+02	8.88E+01	1.81E+02
corner	1.46E+02	8.48E+01	1.88E+02
corner	1.56E+02	8.15E+01	1.81E+02
endLoop			
endfacet			
facetNormal	6.17E-01	-1.62E-01	7.70E-01
outerLoop			
corner	1.58E+02	8.88E+01	1.81E+02
corner	1.56E+02	8.15E+01	1.81E+02
corner	1.67E+02	8.69E+01	1.73E+02
endLoop			
endfacet			
facetNormal	6.17E-01	-1.62E-01	7.70E-01
outerLoop			
corner	1.67E+02	8.69E+01	1.73E+02
corner	1.56E+02	8.15E+01	1.81E+02
corner	1.65E+02	7.84E+01	1.73E+02
endLoop			
endfacet			
facetNormal	7.06E-01	-1.85E-01	6.84E-01
outerLoop			
corner	1.67E+02	8.69E+01	1.73E+02
corner	1.65E+02	7.84E+01	1.73E+02
corner	1.76E+02	8.53E+01	1.64E+02
endLoop			
endfacet			
facetNormal	7.06E-01	-1.85E-01	6.84E-01
outerLoop			
corner	1.76E+02	8.53E+01	1.64E+02
corner	1.65E+02	7.84E+01	1.73E+02
corner	1.73E+02	7.57E+01	1.64E+02
endLoop			
endfacet			
facetNormal	7.83E-01	-2.05E-01	5.87E-01
outerLoop			
corner	1.76E+02	8.53E+01	1.64E+02
corner	1.73E+02	7.57E+01	1.64E+02
corner	1.83E+02	8.39E+01	1.54E+02
endLoop			
endfacet			
facetNormal	7.83E-01	-2.05E-01	5.87E-01
outerLoop			
corner	1.83E+02	8.39E+01	1.54E+02
corner	1.73E+02	7.57E+01	1.64E+02
corner	1.80E+02	7.34E+01	1.54E+02
endLoop			
endfacet			
facetNormal	8.48E-01	-2.22E-01	4.81E-01
outerLoop			
corner	1.83E+02	8.39E+01	1.54E+02
corner	1.80E+02	7.34E+01	1.54E+02
corner	1.89E+02	8.27E+01	1.43E+02
endLoop			
endfacet			
facetNormal	8.48E-01	-2.22E-01	4.81E-01
outerLoop			
corner	1.89E+02	8.27E+01	1.43E+02
corner	1.80E+02	7.34E+01	1.54E+02
corner	1.86E+02	7.15E+01	1.43E+02
endLoop			
endfacet			
facetNormal	9.00E-01	-2.36E-01	3.67E-01
outerLoop			
corner	1.89E+02	8.27E+01	1.43E+02
corner	1.86E+02	7.15E+01	1.43E+02
corner	1.93E+02	8.18E+01	1.31E+02
endLoop			
endfacet			
facetNormal	9.00E-01	-2.36E-01	3.67E-01
outerLoop			
corner	1.93E+02	8.18E+01	1.31E+02
corner	1.86E+02	7.15E+01	1.43E+02
corner	1.90E+02	7.00E+01	1.31E+02
endLoop			
endfacet			
facetNormal	9.37E-01	-2.46E-01	2.48E-01
outerLoop			
corner	1.93E+02	8.18E+01	1.31E+02
corner	1.90E+02	7.00E+01	1.31E+02
corner	1.96E+02	8.12E+01	1.19E+02
endLoop			
endfacet			
facetNormal	9.37E-01	-2.46E-01	2.48E-01
outerLoop			
corner	1.96E+02	8.12E+01	1.19E+02
corner	1.90E+02	7.00E+01	1.31E+02
corner	1.93E+02	6.90E+01	1.19E+02
endLoop			
endfacet			
facetNormal	9.60E-01	-2.52E-01	1.25E-01
outerLoop			
corner	1.96E+02	8.12E+01	1.19E+02
corner	1.93E+02	6.90E+01	1.19E+02
corner	1.98E+02	8.09E+01	1.06E+02
endLoop			
endfacet			
facetNormal	9.60E-01	-2.52E-01	1.25E-01
outerLoop			
corner	1.98E+02	8.09E+01	1.06E+02
corner	1.93E+02	6.90E+01	1.19E+02
corner	1.95E+02	6.86E+01	1.06E+02
endLoop			
endfacet			
facetNormal	9.67E-01	-2.54E-01	0.00E+00
outerLoop			
corner	1.98E+02	8.09E+01	1.06E+02
corner	1.95E+02	6.86E+01	1.06E+02
corner	1.98E+02	8.09E+01	9.37E+01
endLoop			
endfacet			
facetNormal	9.67E-01	-2.54E-01	0.00E+00
outerLoop			
corner	1.98E+02	8.09E+01	9.37E+01
corner	1.95E+02	6.86E+01	1.06E+02
corner	1.95E+02	6.86E+01	9.37E+01
endLoop			
endfacet			
facetNormal	9.60E-01	-2.52E-01	-1.25E-01
outerLoop			
corner	1.98E+02	8.09E+01	9.37E+01
corner	1.95E+02	6.86E+01	9.37E+01
corner	1.96E+02	8.12E+01	8.13E+01
endLoop			
endfacet			
facetNormal	9.60E-01	-2.52E-01	-1.25E-01
outerLoop			
corner	1.96E+02	8.12E+01	8.13E+01
corner	1.95E+02	6.86E+01	9.37E+01
corner	1.93E+02	6.90E+01	8.13E+01
endLoop			
endfacet			
facetNormal	9.37E-01	-2.46E-01	-2.48E-01
outerLoop			
corner	1.96E+02	8.12E+01	8.13E+01
corner	1.93E+02	6.90E+01	8.13E+01
corner	1.93E+02	8.18E+01	6.91E+01
endLoop			
endfacet			
facetNormal	9.37E-01	-2.46E-01	-2.48E-01
outerLoop			
corner	1.93E+02	8.18E+01	6.91E+01
corner	1.93E+02	6.90E+01	8.13E+01
corner	1.90E+02	7.00E+01	6.91E+01
endLoop			
endfacet			
facetNormal	9.00E-01	-2.36E-01	-3.67E-01
outerLoop			
corner	1.93E+02	8.18E+01	6.91E+01
corner	1.90E+02	7.00E+01	6.91E+01
corner	1.89E+02	8.27E+01	5.74E+01
endLoop			
endfacet			
facetNormal	9.00E-01	-2.36E-01	-3.67E-01
outerLoop			
corner	1.89E+02	8.27E+01	5.74E+01
corner	1.90E+02	7.00E+01	6.91E+01
corner	1.86E+02	7.15E+01	5.74E+01
endLoop			
endfacet			
facetNormal	8.48E-01	-2.22E-01	-4.81E-01
outerLoop			
corner	1.89E+02	8.27E+01	5.74E+01
corner	1.86E+02	7.15E+01	5.74E+01
corner	1.83E+02	8.39E+01	4.64E+01
endLoop			
endfacet			
facetNormal	8.48E-01	-2.22E-01	-4.81E-01
outerLoop			
corner	1.83E+02	8.39E+01	4.64E+01
corner	1.86E+02	7.15E+01	5.74E+01
corner	1.80E+02	7.34E+01	4.64E+01
endLoop			
endfacet			
facetNormal	7.83E-01	-2.05E-01	-5.87E-01
outerLoop			
corner	1.83E+02	8.39E+01	4.64E+01
corner	1.80E+02	7.34E+01	4.64E+01
corner	1.76E+02	8.53E+01	3.63E+01
endLoop			
endfacet			
facetNormal	7.83E-01	-2.05E-01	-5.87E-01
outerLoop			
corner	1.76E+02	8.53E+01	3.63E+01
corner	1.80E+02	7.34E+01	4.64E+01
corner	1.73E+02	7.57E+01	3.63E+01
endLoop			
endfacet			
facetNormal	7.06E-01	-1.85E-01	-6.84E-01
outerLoop			
corner	1.76E+02	8.53E+01	3.63E+01
corner	1.73E+02	7.57E+01	3.63E+01
corner	1.67E+02	8.69E+01	2.71E+01
endLoop			
endfacet			
facetNormal	6.24E-02	-8.05E-03	9.98E-01
outerLoop			
corner	1.13E+02	9.92E+01	1.99E+02
corner	1.00E+02	1.00E+02	2.00E+02
corner	1.12E+02	9.76E+01	1.99E+02
endLoop			
endfacet			
facetNormal	5.82E-01	-5.63E-01	-5.87E-01
outerLoop			
corner	1.57E+02	3.75E+01	4.64E+01
corner	1.52E+02	4.30E+01	3.63E+01
corner	1.59E+02	5.01E+01	3.63E+01
endLoop			
endfacet			
facetNormal	-1.87E-01	1.20E-02	9.82E-01
outerLoop			
corner	8.75E+01	1.00E+02	1.99E+02
corner	8.76E+01	1.02E+02	1.99E+02
corner	7.51E+01	1.00E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-1.87E-01	1.20E-02	9.82E-01
outerLoop			
corner	7.51E+01	1.00E+02	1.97E+02
corner	8.76E+01	1.02E+02	1.99E+02
corner	7.53E+01	1.03E+02	1.97E+02
endLoop			
endfacet			
facetNormal	-3.09E-01	1.98E-02	9.51E-01
outerLoop			
corner	7.51E+01	1.00E+02	1.97E+02
corner	7.53E+01	1.03E+02	1.97E+02
corner	6.32E+01	1.00E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-3.09E-01	1.98E-02	9.51E-01
outerLoop			
corner	6.32E+01	1.00E+02	1.93E+02
corner	7.53E+01	1.03E+02	1.97E+02
corner	6.35E+01	1.05E+02	1.93E+02
endLoop			
endfacet			
facetNormal	-4.26E-01	2.73E-02	9.04E-01
outerLoop			
corner	6.32E+01	1.00E+02	1.93E+02
corner	6.35E+01	1.05E+02	1.93E+02
corner	5.18E+01	1.00E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-4.26E-01	2.73E-02	9.04E-01
outerLoop			
corner	5.18E+01	1.00E+02	1.88E+02
corner	6.35E+01	1.05E+02	1.93E+02
corner	5.22E+01	1.06E+02	1.88E+02
endLoop			
endfacet			
facetNormal	-5.36E-01	3.44E-02	8.44E-01
outerLoop			
corner	5.18E+01	1.00E+02	1.88E+02
corner	5.22E+01	1.06E+02	1.88E+02
corner	4.12E+01	1.00E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-5.36E-01	3.44E-02	8.44E-01
outerLoop			
corner	4.12E+01	1.00E+02	1.81E+02
corner	5.22E+01	1.06E+02	1.88E+02
corner	4.17E+01	1.08E+02	1.81E+02
endLoop			
endfacet			
facetNormal	-6.37E-01	4.09E-02	7.70E-01
outerLoop			
corner	4.12E+01	1.00E+02	1.81E+02
corner	4.17E+01	1.08E+02	1.81E+02
corner	3.15E+01	1.00E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-6.37E-01	4.09E-02	7.70E-01
outerLoop			
corner	3.15E+01	1.00E+02	1.73E+02
corner	4.17E+01	1.08E+02	1.81E+02
corner	3.21E+01	1.09E+02	1.73E+02
endLoop			
endfacet			
facetNormal	-7.28E-01	4.68E-02	6.84E-01
outerLoop			
corner	3.15E+01	1.00E+02	1.73E+02
corner	3.21E+01	1.09E+02	1.73E+02
corner	2.29E+01	1.00E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-7.28E-01	4.68E-02	6.84E-01
outerLoop			
corner	2.29E+01	1.00E+02	1.64E+02
corner	3.21E+01	1.09E+02	1.73E+02
corner	2.36E+01	1.10E+02	1.64E+02
endLoop			
endfacet			
facetNormal	-8.08E-01	5.19E-02	5.87E-01
outerLoop			
corner	2.29E+01	1.00E+02	1.64E+02
corner	2.36E+01	1.10E+02	1.64E+02
corner	1.56E+01	1.00E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-8.08E-01	5.19E-02	5.87E-01
outerLoop			
corner	1.56E+01	1.00E+02	1.54E+02
corner	2.36E+01	1.10E+02	1.64E+02
corner	1.63E+01	1.11E+02	1.54E+02
endLoop			
endfacet			
facetNormal	-8.75E-01	5.62E-02	4.81E-01
outerLoop			
corner	1.56E+01	1.00E+02	1.54E+02
corner	1.63E+01	1.11E+02	1.54E+02
corner	9.52E+00	1.00E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-8.75E-01	5.62E-02	4.81E-01
outerLoop			
corner	9.52E+00	1.00E+02	1.43E+02
corner	1.63E+01	1.11E+02	1.54E+02
corner	1.03E+01	1.12E+02	1.43E+02
endLoop			
endfacet			
facetNormal	-9.28E-01	5.96E-02	3.67E-01
outerLoop			
corner	9.52E+00	1.00E+02	1.43E+02
corner	1.03E+01	1.12E+02	1.43E+02
corner	4.89E+00	1.00E+02	1.31E+02
endLoop			
endfacet			
facetNormal	-9.28E-01	5.96E-02	3.67E-01
outerLoop			
corner	4.89E+00	1.00E+02	1.31E+02
corner	1.03E+01	1.12E+02	1.43E+02
corner	5.68E+00	1.12E+02	1.31E+02
endLoop			
endfacet			
facetNormal	-9.67E-01	6.21E-02	2.48E-01
outerLoop			
corner	4.89E+00	1.00E+02	1.31E+02
corner	5.68E+00	1.12E+02	1.31E+02
corner	1.77E+00	1.00E+02	1.19E+02
endLoop			
endfacet			
facetNormal	-9.67E-01	6.21E-02	2.48E-01
outerLoop			
corner	1.77E+00	1.00E+02	1.19E+02
corner	5.68E+00	1.12E+02	1.31E+02
corner	2.58E+00	1.13E+02	1.19E+02
endLoop			
endfacet			
facetNormal	-9.90E-01	6.36E-02	1.25E-01
outerLoop			
corner	1.77E+00	1.00E+02	1.19E+02
corner	2.58E+00	1.13E+02	1.19E+02
corner	1.97E-01	1.00E+02	1.06E+02
endLoop			
endfacet			
facetNormal	-9.90E-01	6.36E-02	1.25E-01
outerLoop			
corner	1.97E-01	1.00E+02	1.06E+02
corner	2.58E+00	1.13E+02	1.19E+02
corner	1.02E+00	1.13E+02	1.06E+02
endLoop			
endfacet			
facetNormal	-9.98E-01	6.41E-02	0.00E+00
outerLoop			
corner	1.97E-01	1.00E+02	1.06E+02
